name: mangohacks
channels:
- defaults
dependencies:
- certifi=2018.1.18=py36_0
- pip=9.0.1=py36h226ae91_4
- python=3.6.4=h6538335_1
- setuptools=38.4.0=py36_0
- vc=14=h0510ff6_3
- vs2015_runtime=14.0.25123=3
- wheel=0.30.0=py36h6c3ec14_1
- wincertstore=0.2=py36h7fe50ca_0
- pip:
  - absl-py==0.1.10
  - bleach==1.5.0
  - cycler==0.10.0
  - futures==3.1.1
  - html5lib==0.9999999
  - keras==2.1.3
  - keras-resnet==0.0.8
  - keras-retinanet==0.0.1
  - markdown==2.6.11
  - matplotlib==2.1.2
  - numpy==1.14.0
  - pandas==0.22.0
  - protobuf==3.5.1
  - pyparsing==2.2.0
  - python-dateutil==2.6.1
  - pytz==2017.3
  - pyyaml==3.12
  - scipy==1.0.0
  - six==1.11.0
  - tensorflow==1.5.0
  - tensorflow-tensorboard==1.5.0
  - werkzeug==0.14.1
